"id","name","role","anti_targets","anti_desc","synergy_targets","synergy_desc","my_tags","map_rule_targets","map_rule_desc","bad_map_rule_targets","bad_map_rule_desc"
"dva","D.VA","tank","hitscan, fly, winston, pharah","マトリックスで即着弾やスパムを無効化しつつ高台の敵に絡める","dive, winston, genji, tracer, juno","高い機動力を活かして味方のダイブに合わせやすい","dive, fly","エスコート, ハイブリッド, gibraltar, dorado","高台が多く機動力が必須となる環境で非常に強力","コントロール, kings_row","平面での力強いぶつかり合いでは他タンクに押し負けやすい"
"doomfist","ドゥームフィスト","tank","shield, sigma, reinhardt, widowmaker, zenyatta","パンチで盾を無視して陣形を崩し逃げ遅れた敵を確殺できる","dive, tracer, sombra, kiriko","スラムに合わせて一気に飛び込む超速ダイブが可能","dive","フラッシュポイント, クラッシュ","マップが広く機動力が試合展開に直結する環境で強い","circuit_royal, havana","射線が極端に長く飛び込む前に削られやすい環境は苦手"
"junkerqueen","ジャンカー・クイーン","tank","dive, winston, genji","インファイトに持ち込んで自己回復しつつ相手を削り切れる","rush, lucio, mei, brigitte","ルシオのスピブで一気に距離を詰め肉弾戦に持ち込める","rush","コントロール, kings_row","狭いチョークポイントや乱戦になるエリアで無類の強さを発揮する","circuit_royal, havana, poke","遠距離からポークされると手出しできず何もできない"
"mauga","マウガ","tank","shield, reinhardt, winston","圧倒的な火力で盾ごと敵を粉砕し自己回復できる","rush, kiriko, lucio","デバフを解除しつつ前線を押し上げるサポートと相性抜群","rush","コントロール","ポイント内での撃ち合いで自己回復を回しやすい","ana, sigma, poke","射線を切られやすく阻害をもらいやすい環境は苦手"
"orisa","オリサ","tank","rush, doomfist, reinhardt, mauga","全種のアビリティで敵のインファイトを徹底的に拒否できる","poke, rush, baptiste, illari","自身が耐えている間に味方に火力を出してもらう構成に向く","rush, poke","コントロール, プッシュ","定点防衛や狭い通路の押し合いで硬さを発揮する","dive, gibraltar","高台を取り囲まれると機動力がなく対応できない"
"ramattra","ラマットラ","tank","shield, reinhardt, sigma","ネメシスフォームのパンチが盾を貫通するためバリア持ちに強い","rush, lucio, baptiste, mei","スピブをもらってネメシスで轢き殺すラッシュ戦術が強力","rush, shield","kings_row, コントロール","狭い通路での押し合いや拠点内でのウルトが圧倒的","circuit_royal, fly","高台や遠距離から削られる環境は苦手"
"reinhardt","ラインハルト","tank","zarya, sigma","接近さえできれば高い近接火力と盾でエリアを制圧できる","rush, lucio, mei, baptiste","ルシオのスピードブーストが必須級で近接仲間に相性抜群","rush, shield","kings_row, lijiang_tower","射線が短くインファイトに持ち込みやすいマップで最強格","gibraltar, dorado, circuit_royal","高台や長い射線があるマップでは近づく前に盾を割られる"
"roadhog","ロードホッグ","tank","doomfist, winston, dive","飛び込んできた敵をフックで捕まえて確殺できる","rush, kiriko, mei, junkrat","阻害を解除してくれるキリコやフックコンボを補佐する味方と合う","rush","ilios, nepal, lijiang_tower","環境キルスポットがあるマップで神威を発揮する","ana, mauga, circuit_royal","開けたマップや阻害瓶が飛び交う環境は厳しい"
"sigma","シグマ","tank","hitscan, poke, widowmaker, ashe","自由な位置に置ける盾と吸収で長距離の射線をコントロールできる","poke, baptiste, illari, widowmaker","ラインを維持しつつ味方の遠距離射撃を通す構成に最適","poke, shield","circuit_royal, havana, route_66","射線が長くスナイパーが活躍するマップで絶対的な防衛力を誇る","rush, lucio, reinhardt, doomfist","一気に懐に潜り込まれると防衛手段が少なく脆い"
"winston","ウィンストン","tank","genji, widowmaker, zenyatta, hitscan","盾を無視する電撃とジャンプで後衛やスナイパーを確実に狩れる","dive, tracer, genji, ana","ダイブ構成の要であり味方のフォーカスと合わせることで真価を発揮","dive, shield","gibraltar, dorado, numbani","高台が多く射線を切れる起伏に富んだマップで最強","reaper, bastion, roadhog, コントロール","平面で高火力を押し付けられる環境やショットガン持ちは天敵"
